0.00787,-1.999983
150.212561,101.609018
150.210062,101.839824
150.206808,102.075946
150.203115,102.298034
150.199397,102.5297
150.194784,102.761379
150.189303,102.993735
150.183107,103.22655
150.17611,103.459955
150.168404,103.694094
150.159448,103.937882
150.150956,104.160999
150.141534,104.395172
150.131857,104.626101
150.122321,104.850059
150.11281,105.067197
150.103468,105.27739
150.093047,105.485796
150.083414,105.684129
150.073533,105.87599
150.063788,106.062116
150.054305,106.242773
150.044975,106.418013
150.03592,106.58464
150.026793,106.750053
150.017621,106.909832
150.008326,107.065214
149.999153,107.215014
149.990312,107.359954
149.980866,107.500875
149.971333,107.637323
149.961737,107.76993
149.951697,107.904164
149.941107,108.042005
149.929897,108.183384
149.918093,108.328223
149.905493,108.475686
149.892494,108.626715
149.878885,108.782241
149.864839,108.937406
149.849955,109.095455
149.834202,109.25637
149.817592,109.42013
149.800568,109.583208
149.782467,109.752192
149.763701,109.923392
149.744059,110.096746
149.72414,110.271837
149.703734,110.447529
149.682523,110.626639
149.661204,110.804207
149.638465,110.991024
149.615653,111.175936
149.592185,111.362629
149.568048,111.550646
149.542528,111.740875
149.516751,111.932564
149.490458,112.124833
149.462806,112.322795
149.434831,112.518619
149.405995,112.716137
149.376318,112.915541
149.346196,113.111982
149.314449,113.31385
149.282141,113.515592
149.249254,113.718766
149.215589,113.923995
149.181129,114.130545
149.145908,114.338294
149.110004,114.547109
149.073578,114.75619
149.036399,114.967538
148.999005,115.178148
148.961121,115.390157
148.922876,115.603215
148.884067,115.81743
148.844638,116.033008
148.804272,116.24908
148.762161,116.470471
148.721264,116.681818
148.67769,116.902297
148.635314,117.112389
148.593452,117.316183
148.553003,117.509789
148.512395,117.701329
148.472282,117.88668
148.433093,118.067769
148.395779,118.242373
148.35799,118.414903
148.322475,118.57548
148.286296,118.73765
148.251581,118.891853
148.217684,119.041424
148.185231,119.183984
148.152908,119.324656
148.121221,119.461642
148.090584,119.593881
148.060628,119.721452
148.031556,119.846281
148.002438,119.970937
147.972422,120.099401
147.941427,120.23178
147.909431,120.368061
147.876389,120.508162
147.842281,120.65202
147.80727,120.79932
147.770756,120.949685
147.733559,121.104004
147.695382,121.262478
147.656592,121.421388
147.616632,121.583377
147.576276,121.745084
147.532976,121.916782
147.490097,122.084787
147.445118,122.259061
147.398944,122.435468
147.351503,122.61445
147.302346,122.797843
147.253363,122.977441
147.200958,123.167101
147.149419,123.351611
147.095717,123.542048
147.040786,123.734398
146.984409,123.927938
146.926493,124.12505
146.868277,124.321597
146.808646,124.520219
146.747994,124.720554
146.686013,124.922726
146.622764,125.126639
146.558306,125.33246
146.492519,125.539413
146.426383,125.745657
146.361304,125.945535
146.298132,126.140086
146.236346,126.328683
146.176464,126.51148
146.117977,126.688371
146.06055,126.859516
146.003755,127.025387
145.948219,127.187135
145.894868,127.342346
145.842502,127.492944
145.791557,127.638653
145.741718,127.779918
145.693133,127.916903
145.645785,128.049764
145.598235,128.182639
145.544186,128.332909
145.497539,128.462009
145.444052,128.609177
145.391734,128.752339
145.334466,128.908807
145.280778,129.053897
145.222057,129.211752
145.161711,129.372912
145.099625,129.537563
145.03581,129.705576
144.970494,129.876337
144.903053,130.050814
144.834709,130.226543
144.76525,130.404813
144.693771,130.58591
144.620757,130.769703
144.546016,130.956116
144.469555,131.145181
144.391478,131.336771
144.311737,131.530255
144.230948,131.724231
144.148487,131.921238
144.06258,132.124525
143.978297,132.32212
143.890659,132.52573
143.801425,132.731156
143.710671,132.93777
143.618157,133.146478
143.525026,133.355294
143.429902,133.566453
143.331235,133.783629
143.234956,133.993675
143.135103,134.209788
143.03394,134.426739
142.932292,134.643808
142.828744,134.862776
142.724114,135.083227
142.618617,135.305157
142.512369,135.528662
142.405949,135.753031
142.298511,135.979529
142.191181,136.205196
142.082311,136.432495
141.972351,136.660969
141.861519,136.89061
141.749675,137.121433
141.63698,137.352549
141.523257,137.583457
141.408401,137.816056
141.292197,138.049532
141.174735,138.283854
141.056111,138.519114
140.936634,138.755469
140.816471,138.989442
140.694692,139.224994
140.571996,139.460755
140.451388,139.69076
140.333693,139.914033
140.219562,140.129931
140.107105,140.339383
139.998798,140.542953
139.893628,140.740452
139.789331,140.9358
139.687675,141.125578
139.584452,141.317438
139.481908,141.507659
139.376853,141.701678
139.270459,141.896781
139.161859,142.094144
139.051982,142.293319
138.940989,142.494325
138.828444,142.697451
138.714974,142.90146
138.599455,143.105677
138.482848,143.313145
138.364712,143.522674
138.245234,143.734384
138.124141,143.947902
138.001891,144.163765
137.879647,144.379609
137.757082,144.595818
137.632329,144.814084
137.503194,145.038013
137.377559,145.254452
137.247951,145.476873
137.117892,145.698455
136.985767,145.92124
136.853654,146.145947
136.721396,146.372329
136.586505,146.605023
136.456482,146.830495
136.321284,147.065972
136.191501,147.290607
136.059065,147.52262
135.925992,147.755888
135.792363,147.9904
135.65818,148.226651
135.523864,148.461422
135.388374,148.698049
135.252738,148.935765
135.117833,149.172811
134.986437,149.402838
134.858003,149.626494
134.73122,149.847918
134.612683,150.054329
134.495001,150.258739
134.380426,150.456662
134.268862,150.648306
134.160103,150.834586
134.054324,151.014705
133.950045,151.191316
133.849044,151.360107
133.750638,151.52279
133.65429,151.679847
133.560335,151.8317
133.470627,151.975622
133.381565,152.117667
133.294799,152.255428
133.211069,152.389108
133.129666,152.517894
133.050938,152.642699
132.969757,152.77051
132.889036,152.89794
132.803917,153.032731
132.715979,153.172229
132.625304,153.316319
132.531931,153.465088
132.436259,153.617179
132.338565,153.772187
132.236973,153.933981
132.134737,154.096772
132.030231,154.263276
131.923184,154.433084
131.81396,154.606544
131.705064,154.780181
131.592558,154.961091
131.478813,155.144485
131.363391,155.33025
131.245431,155.520007
131.125863,155.713307
131.002506,155.914105
130.882426,156.110829
130.758334,156.314211
130.634058,156.518117
130.50749,156.725792
130.379983,156.936654
130.251512,157.150624
130.121885,157.367473
129.990724,157.587119
129.859964,157.807506
129.724574,158.035065
129.592483,158.256013
129.456226,158.483744
129.318723,158.713997
129.180149,158.946713
129.041187,159.178816
128.900577,159.412095
128.758252,159.647818
128.614362,159.885308
128.466021,160.129512
128.318348,160.36937
128.169714,160.610353
128.019679,160.853088
127.868872,161.097813
127.720464,161.339592
127.567875,161.588185
127.414872,161.83642
127.260528,162.085223
127.10403,162.335851
126.945806,162.587613
126.78611,162.840418
126.624907,163.093347
126.459618,163.351932
126.299301,163.599622
126.134093,163.851758
125.967272,164.103756
125.799242,164.3542
125.630684,164.602436
125.459377,164.850263
125.285985,165.097117
125.110834,165.343175
124.931342,165.592323
124.756574,165.831863
124.577212,166.074029
124.396524,166.315231
124.214387,166.556035
124.031362,166.795098
123.847369,167.032403
123.664038,167.267735
123.476968,167.50265
123.28851,167.736142
123.098643,167.968162
122.906585,168.19907
122.713046,168.428622
122.518092,168.656095
122.321536,168.882203
122.123259,169.107207
121.924365,169.33056
121.725605,169.551954
121.525724,169.772908
121.323319,169.992606
121.119537,170.210718
120.91402,170.427252
120.705964,170.643169
120.497145,170.855865
120.286769,171.06715
120.075168,171.277455
119.862821,171.486478
119.649916,171.69466
119.438695,171.900436
119.22443,172.10715
119.008018,172.311279
118.790537,172.513928
118.572046,172.715672
118.350899,172.916847
118.130097,173.113906
117.906988,173.308607
117.685028,173.498763
117.4687,173.681481
117.258325,173.857243
117.050615,174.028891
116.849016,174.193404
116.652553,174.350846
116.461039,174.502381
116.274272,174.648363
116.09582,174.786228
115.920335,174.919087
115.743553,175.051457
115.575238,175.176679
115.411173,175.297678
115.24548,175.418427
115.076755,175.539359
114.900785,175.66305
114.728779,175.782222
114.548725,175.906265
114.372357,176.026833
114.189114,176.150315
114.003092,176.274986
113.815305,176.400642
113.624822,176.528261
113.432264,176.657798
113.237233,176.787195
113.039631,176.91737
112.839269,177.048372
112.636099,177.180435
112.429973,177.313044
112.220871,177.445739
112.009712,177.578473
111.796792,177.710992
111.57623,177.847272
111.361641,177.978695
111.140471,178.113653
110.917484,178.249303
110.691943,178.385278
110.465128,178.521617
110.235528,178.658334
110.003217,178.795166
109.767988,178.932583
109.530995,179.069708
109.287588,179.210117
109.047885,179.34732
108.805757,179.485983
108.55663,179.627813
108.315702,179.76474
108.073571,179.902389
107.824847,180.044202
107.575689,180.186122
107.324521,180.328516
107.071642,180.471394
106.817091,180.61526
106.561271,180.759488
106.300914,180.906062
106.042913,181.051255
105.788505,181.19403
105.52733,181.34021
105.265286,181.487443
105.0024,181.635276
104.738984,181.783434
104.473873,181.931548
104.207262,182.079826
103.93919,182.228571
103.671493,182.376867
103.402522,182.525062
103.131668,182.673854
102.859547,182.822948
102.586695,182.972254
102.311321,183.123067
102.038672,183.272386
101.764088,183.423249
101.488471,183.574316
101.211576,183.725726
100.934807,183.877086
100.653729,184.029672
100.389871,184.173754
100.12915,184.316192
99.876251,184.454459
99.629239,184.589197
99.390346,184.719722
99.158477,184.845264
98.933327,184.966385
98.714927,185.083633
98.502248,185.197459
98.296224,185.30695
98.096478,185.412099
97.901719,185.514438
97.713363,185.614164
97.530755,185.711207
97.353933,185.805591
97.182702,185.897296
97.017125,185.986321
96.854653,186.072681
96.696073,186.157946
96.547844,186.237589
96.401171,186.316176
96.258789,186.392436
96.120492,186.466293
95.986265,186.537869
95.855992,186.607247
95.72931,186.674695
95.606727,186.739802
95.485156,186.804457
95.370756,186.865403
95.258738,186.925062
95.147726,186.984351
95.028354,187.047997
94.902933,187.114547
94.771228,187.183914
94.633304,187.256097
94.489348,187.331
94.339507,187.408556
94.184495,187.487751
94.024394,187.56915
93.86113,187.652718
93.692223,187.738891
93.51837,187.827541
93.339609,187.918591
93.156033,188.011965
92.967533,188.107842
92.77561,188.205275
92.580269,188.304267
92.381804,188.405036
92.178403,188.5081
91.970949,188.613229
91.759549,188.720246
91.544493,188.828991
91.326141,188.938613
91.107864,189.049341
90.895434,189.157229
90.689644,189.262212
90.490157,189.364232
90.296782,189.463313
90.10851,189.559813
89.925694,189.652914
89.749537,189.742687
89.577507,189.829591
89.410538,189.914196
89.248389,189.995975
89.091136,190.075325
88.938713,190.152165
88.791022,190.226654
88.648008,190.298758
88.507742,190.368224
88.372832,190.435907
88.241784,190.501874
88.114812,190.565951
87.991779,190.627992
87.872469,190.688213
87.751675,190.749291
87.624264,190.813773
87.490471,190.881546
87.348177,190.953572
87.206184,191.02537
87.053221,191.102735
86.89955,191.180495
86.743884,191.259009
86.5802,191.342195
86.412009,191.428168
86.239675,191.516987
86.062907,191.608245
85.882066,191.701824
85.697381,191.796787
85.510141,191.894376
85.315095,191.995915
85.12389,192.095264
84.916743,192.202463
84.721805,192.3029
84.515,192.40909
84.305614,192.516293
84.093854,192.624631
83.878704,192.733847
83.659609,192.844651
83.43705,192.956664
83.211212,193.069801
82.978711,193.185214
82.752087,193.296781
82.519047,193.41142
82.28351,193.526768
82.045452,193.642825
81.804831,193.759695
81.562431,193.876613
81.313536,193.995714
81.072904,194.110636
80.824194,194.228054
80.568045,194.348065
80.315259,194.465708
80.065853,194.580047
79.808395,194.69722
79.550117,194.813825
79.289647,194.930029
79.026803,195.046192
78.757387,195.163883
78.491663,195.278503
78.225883,195.392536
77.956833,195.505927
77.685815,195.618765
77.419379,195.728397
77.13514,195.843546
76.870784,195.948735
76.596683,196.056225
76.323129,196.161723
76.049939,196.265536
75.778102,196.366867
75.506902,196.46581
75.238685,196.562123
74.971223,196.655875
74.706452,196.747102
74.444779,196.835528
74.186088,196.921346
73.929045,197.004337
73.670308,197.085915
73.419525,197.163648
73.16557,197.241437
72.923248,197.314661
72.677424,197.388278
72.432146,197.461077
72.19378,197.531107
71.948456,197.601104
71.683139,197.674562
71.452196,197.737051
71.206408,197.802254
70.959981,197.865671
70.712821,197.927695
70.466805,197.987934
70.220747,198.047254
69.979792,198.104442
69.734051,198.161985
69.488343,198.218228
69.242701,198.273195
68.99859,198.327569
68.752255,198.37969
68.505651,198.430323
68.258742,198.479687
68.011982,198.527391
67.763957,198.573314
67.511174,198.618399
67.268626,198.659927
67.020571,198.700886
66.772139,198.740615
66.523317,198.779292
66.27394,198.816856
66.025161,198.853057
65.775671,198.888035
65.51942,198.922412
65.272845,198.954092
65.020752,198.984792
64.768153,199.014666
64.508516,199.043762
64.260475,199.070021
64.006978,199.095355
63.748004,199.119969
63.4988,199.1427
63.244281,199.164924
62.989281,199.185754
62.735611,199.205312
62.479705,199.223153
62.222991,199.239448
61.966108,199.254192
61.708749,199.267605
61.450634,199.279595
61.191579,199.289893
60.933565,199.298765
60.675241,199.306251
60.416476,199.312643
60.157358,199.317554
59.898154,199.321013
59.63963,199.322984
59.38587,199.323398
59.139212,199.322075
58.900039,199.319596
58.667528,199.315728
58.442321,199.310742
58.22308,199.305512
58.009668,199.298669
57.803196,199.291113
57.596474,199.282661
57.387965,199.273332
57.177562,199.263143
56.965904,199.252047
56.752366,199.239983
56.53778,199.22755
56.323126,199.215072
56.106319,199.202727
55.887733,199.189953
55.667544,199.176873
55.446714,199.163913
55.223964,199.15153
54.986718,199.138838
54.775172,199.127072
54.549035,199.114469
54.321526,199.101873
54.092589,199.089128
53.861995,199.076071
53.630573,199.062474
53.397736,199.048171
53.165301,199.033836
52.931613,199.019901
52.696036,199.005608
52.45876,198.991187
52.220588,198.977261
51.980562,198.963998
51.73865,198.951979
51.498093,198.939445
51.252251,198.926543
51.014256,198.914276
50.765569,198.901244
50.525538,198.887901
50.279365,198.873198
50.032914,198.858592
49.786864,198.840634
49.532821,198.825633
49.292854,198.811978
49.036346,198.797196
48.783382,198.782453
48.528829,198.767463
48.272739,198.752334
48.014843,198.737069
47.74981,198.721365
47.493258,198.706063
47.22963,198.690129
46.953561,198.673234
46.691673,198.657108
46.422722,198.64066
46.157535,198.624537
45.879889,198.607736
45.600622,198.590858
45.336346,198.574869
45.054071,198.557776
44.781472,198.541254
44.501949,198.524296
44.221093,198.507247
43.938947,198.49012
43.655551,198.472915
43.370944,198.455635
43.085163,198.438285
42.798246,198.420865
42.510229,198.403376
42.215289,198.385468
41.930585,198.368181
41.638671,198.350453
41.345302,198.332637
41.050485,198.314734
40.754266,198.296743
40.456688,198.27867
40.157794,198.260517
39.851608,198.241918
39.556219,198.223975
39.253617,198.205595
38.949856,198.187141
38.644971,198.168619
38.338998,198.150032
38.031971,198.131377
37.723923,198.112661
37.414885,198.093886
37.104888,198.075049
36.793963,198.056157
36.482138,198.03721
36.131861,198.015924
35.855901,197.999155
35.541542,197.980052
35.231517,197.961212
34.930935,197.94295
34.639509,197.925287
34.35695,197.908257
34.08298,197.891894
33.81733,197.876187
33.559157,197.86104
33.300754,197.845944
33.039809,197.830726
32.776402,197.815368
32.510611,197.799863
32.242509,197.784212
31.961312,197.767776
31.699665,197.752461
31.419547,197.736038
31.148408,197.720117
30.869722,197.703727
30.589061,197.687202
30.306487,197.670546
30.022059,197.653764
29.735834,197.636873
29.447865,197.619965
29.1582,197.603217
28.866884,197.58676
28.573957,197.5707
28.279468,197.555092
27.983466,197.539952
27.685997,197.525296
27.387108,197.511126
27.086845,197.497438
26.785249,197.484269
26.482362,197.471668
26.172128,197.459418
25.866734,197.448025
25.566801,197.437189
25.254732,197.425972
24.955072,197.415084
24.649608,197.403816
24.344703,197.3924
24.040516,197.380862
23.73726,197.369234
23.435038,197.357546
23.133831,197.345826
22.833607,197.334105
22.534336,197.322406
22.236038,197.310741
21.938699,197.299112
21.642287,197.287522
21.346775,197.275991
21.052127,197.264756
20.758309,197.254061
20.465292,197.244091
20.167208,197.234803
19.875717,197.22661
19.590755,197.219473
19.294874,197.212987
19.011261,197.207649
18.722504,197.202977
18.434387,197.198744
18.146901,197.194713
17.860029,197.19074
17.573754,197.186744
17.288056,197.182698
17.002918,197.178595
16.718323,197.174439
16.434254,197.17024
16.150694,197.166009
15.867627,197.161761
15.585038,197.157511
15.302912,197.153267
15.021233,197.149031
14.7399,197.144798
14.458536,197.140566
14.177047,197.136338
13.895436,197.13216
13.613705,197.128126
13.331861,197.124378
13.049905,197.121044
12.767804,197.118214
12.485523,197.115873
12.203071,197.11386
11.920456,197.112033
11.637622,197.110315
11.354637,197.108655
11.071747,197.107172
10.78884,197.105785
10.505401,197.104125
10.221982,197.102428
9.938508,197.100804
9.655075,197.099389
9.371331,197.098138
9.081461,197.097013
8.797631,197.095622
8.513546,197.094325
8.22935,197.093019
7.950737,197.091719
7.666327,197.09038
7.381697,197.089042
7.096697,197.087708
6.811123,197.08637
6.524739,197.085028
6.237426,197.083684
5.949148,197.082335
5.659929,197.08098
5.3698,197.079623
5.07879,197.078262
4.781078,197.076868
4.494231,197.075526
4.200732,197.074153
3.906403,197.072776
3.611255,197.071395
3.315313,197.070012
3.018601,197.068624
2.721145,197.067233
2.422966,197.065839
2.118104,197.064414
1.824533,197.063041
1.524322,197.061638
1.223414,197.060235
0.921857,197.058888
0.619973,197.057459
0.317702,197.055986
0.014409,197.05459
-0.289253,197.053108
-0.593354,197.051613
-0.897753,197.050386
-1.203023,197.048905
-1.51482,197.047416
-1.814135,197.045879
-2.112486,197.04437
-2.401746,197.042883
-2.682202,197.041406
-2.954127,197.039902
-3.217785,197.038339
-3.473436,197.036734
-3.721331,197.035128
-3.961712,197.033557
-4.194811,197.03204
-4.420858,197.030575
-4.640074,197.029152
-4.85267,197.02775
-5.062913,197.026335
-5.258824,197.024993
-5.452776,197.023656
-5.640899,197.022361
-5.823373,197.021117
-6.000375,197.019924
-6.172076,197.018777
-6.338642,197.017669
-6.500233,197.016591
-6.657003,197.015539
-6.809104,197.01451
-6.956681,197.013505
-7.099876,197.012527
-7.238825,197.011577
-7.373661,197.010657
-7.504513,197.009768
-7.631504,197.008909
-7.754756,197.008078
-7.874384,197.007273
-7.990503,197.006493
-8.103222,197.005735
-8.212646,197.004998
-8.31888,197.004282
-8.422021,197.003586
-8.522168,197.002909
-8.624356,197.002217
-8.733718,197.001476
-8.850086,197.000687
-8.973257,196.999851
-9.105729,196.998951
-9.242102,196.998023
-9.384711,196.99705
-9.533426,196.996033
-9.688122,196.994972
-9.848645,196.993866
-10.011646,196.992737
-10.183935,196.991536
-10.362256,196.990281
-10.546527,196.988969
-10.736771,196.987592
-10.933043,196.986143
-11.135187,196.984611
-11.343084,196.982983
-11.58261,196.981021
-11.775609,196.979354
-11.999893,196.977322
-12.229301,196.975126
-12.463674,196.972717
-12.702864,196.970073
-12.94673,196.96722
-13.195124,196.964187
-13.447899,196.960979
-13.704913,196.957597
-13.96603,196.954042
-14.231121,196.950313
-14.50007,196.946419
-14.772767,196.942376
-15.049091,196.938222
-15.328925,196.93397
-15.612156,196.929622
-15.90444,196.925087
-16.19421,196.920544
-16.490124,196.915851
-16.766425,196.911439
-17.045256,196.906997
-17.299788,196.902993
-17.559586,196.899
-17.822677,196.895089
-18.089691,196.891259
-18.360506,196.887519
-18.635004,196.8839
-18.913069,196.880479
-19.194593,196.877328
-19.479465,196.874495
-19.76758,196.872032
-20.058838,196.869981
-20.353141,196.868366
-20.65039,196.867214
-20.950495,196.866564
-21.253363,196.866454
-21.558909,196.86688
-21.867056,196.867722
-22.177724,196.868911
-22.490832,196.870392
-22.8063,196.872126
-23.124048,196.87408
-23.44401,196.876219
-23.766124,196.878509
-24.11635,196.881089
-24.416543,196.883347
-24.744711,196.885855
-25.074766,196.888418
-25.453258,196.891393
-25.740312,196.893671
-26.075695,196.896348
-26.419501,196.899109
-26.751404,196.901799
-27.091627,196.904577
-27.433363,196.907391
-27.776568,196.910227
-28.121194,196.913081
-28.467198,196.915954
-28.814536,196.918839
-29.162496,196.92173
-29.502482,196.924559
-29.832078,196.927279
-30.15161,196.929824
-30.467493,196.932152
-30.761733,196.93409
-31.052921,196.935804
-31.340802,196.937369
-31.608977,196.93877
-31.874388,196.940132
-32.131739,196.941417
-32.381281,196.942589
-32.623255,196.943644
-32.857901,196.944609
-33.086116,196.945535
-33.31668,196.946491
-33.556941,196.947529
-33.797319,196.948619
-34.04233,196.949785
-34.291827,196.951039
-34.54571,196.952392
-34.798718,196.953825
-35.061099,196.955408
-35.327762,196.957129
-35.598741,196.959012
-35.874006,196.96107
-36.153526,196.963328
-36.437218,196.965859
-36.724948,196.968646
-37.016585,196.971693
-37.312002,196.974984
-37.611079,196.978497
-37.913703,196.982211
-38.225925,196.986205
-38.529209,196.990212
-38.841949,196.994458
-39.157882,196.998865
-39.476902,197.003439
-39.798915,197.008176
-40.123835,197.013075
-40.458159,197.018195
-40.782047,197.023211
-41.115157,197.028424
-41.450822,197.033738
-41.788962,197.039154
-42.129503,197.044677
-42.479253,197.050411
-42.817495,197.056028
-43.171766,197.062004
-43.521222,197.068001
-43.858625,197.073896
-44.219119,197.080295
-44.574487,197.086699
-44.931731,197.093246
-45.290841,197.099929
-45.651762,197.106754
-46.01444,197.113709
-46.378821,197.12078
-46.752188,197.12812
-47.119845,197.135423
