0.00787,-1.999983
-47.481652,197.142672
-47.85233,197.150127
-48.22481,197.157352
-48.603099,197.165084
-48.974905,197.172758
-49.339869,197.180495
-49.71046,197.188731
-50.080415,197.197309
-50.447108,197.210363
-50.822316,197.223466
-51.199746,197.234036
-51.574779,197.244357
-51.948257,197.256095
-52.320382,197.270273
-52.687697,197.285777
-53.056423,197.302627
-53.42417,197.320059
-53.793977,197.336797
-54.164868,197.354382
-54.537309,197.372681
-54.908588,197.392743
-55.281742,197.412452
-55.655992,197.432591
-56.031782,197.452404
-56.407011,197.470988
-56.783417,197.488389
-57.168794,197.504659
-57.547751,197.520407
-57.926538,197.536355
-58.306248,197.550727
-58.701734,197.56382
-59.060138,197.574292
-59.441056,197.583409
-59.821171,197.591337
-60.202453,197.596053
-60.584222,197.599111
-60.966114,197.600339
-61.34812,197.600876
-61.730437,197.599083
-62.136562,197.594735
-62.496401,197.588289
-62.877267,197.579149
-63.25985,197.565634
-63.642488,197.548535
-64.024873,197.528373
-64.407896,197.50561
-64.789547,197.47895
-65.171568,197.448682
-65.55329,197.415066
-65.932133,197.378908
-66.312846,197.340898
-66.693032,197.296625
-67.072414,197.249558
-67.453111,197.199162
-67.831162,197.145585
-68.208965,197.087602
-68.59416,197.025003
-68.962295,196.962267
-69.337157,196.897497
-69.712495,196.827168
-70.086713,196.753925
-70.46238,196.677434
-70.834761,196.599182
-71.205872,196.518896
-71.577012,196.435298
-71.947153,196.34897
-72.313698,196.261166
-72.683007,196.172107
-73.05133,196.08275
-73.419707,195.992359
-73.78848,195.901992
-74.155177,195.811925
-74.522292,195.719775
-74.888865,195.626399
-75.252725,195.533214
-75.618675,195.439368
-75.984397,195.345943
-76.350009,195.253312
-76.717613,195.160055
-77.081797,195.068193
-77.446737,194.974987
-77.818986,194.87857
-78.175161,194.784979
-78.537422,194.690519
-78.900679,194.591979
-79.263429,194.492191
-79.627404,194.390246
-79.996649,194.283797
-80.358038,194.176605
-80.719486,194.066237
-81.080233,193.953234
-81.430862,193.841403
-81.790928,193.724157
-82.14997,193.603649
-82.508277,193.480879
-82.867927,193.354451
-83.223561,193.22666
-83.579138,193.094233
-83.933437,192.957909
-84.285067,192.81962
-84.637334,192.678569
-84.988925,192.534622
-85.346646,192.385466
-85.690623,192.238738
-86.038949,192.087463
-86.386706,191.933239
-86.733898,191.77648
-87.080034,191.617801
-87.424355,191.45846
-87.776933,191.295078
-88.115379,191.137127
-88.461509,190.974832
-88.806802,190.813884
-89.152104,190.652969
-89.497707,190.490812
-89.842741,190.327788
-90.185163,190.165035
-90.530182,190.001225
-90.875208,189.838077
-91.227075,189.671796
-91.566238,189.511461
-91.911079,189.348568
-92.255826,189.18385
-92.600801,189.018241
-92.943687,188.853348
-93.301312,188.680202
-93.639663,188.519363
-93.984775,188.355169
-94.331518,188.190614
-94.676924,188.027835
-95.022414,187.863399
-95.361143,187.701458
-95.706063,187.536145
-96.05036,187.372557
-96.396032,187.207151
-96.741624,187.04246
-97.088321,186.877081
-97.440603,186.708154
-97.784892,186.540106
-98.142206,186.362398
-98.471087,186.196249
-98.803604,186.027703
-99.145644,185.852148
-99.485514,185.674068
-99.824617,185.494467
-100.164368,185.313424
-100.501138,185.1314
-100.837042,184.945287
-101.171424,184.756689
-101.555789,184.537581
-101.842603,184.373045
-102.167198,184.182817
-102.497272,183.987187
-102.828038,183.788393
-103.155378,183.589412
-103.488416,183.383184
-103.807343,183.182359
-104.130091,182.976325
-104.451745,182.769059
-104.773527,182.559658
-105.093567,182.34915
-105.413449,182.135955
-105.730598,181.922366
-106.045342,181.70541
-106.358093,181.484061
-106.668646,181.259936
-106.97556,181.035464
-107.284112,180.808065
-107.591048,180.579474
-107.903417,180.343935
-108.201566,180.115992
-108.503735,179.881492
-108.804291,179.643841
-109.102733,179.403691
-109.398226,179.163308
-109.694894,178.921159
-109.990998,178.678273
-110.286576,178.43487
-110.582927,178.190733
-110.878286,177.948136
-111.172691,177.703139
-111.466459,177.456603
-111.758368,177.210689
-112.050315,176.963096
-112.343438,176.716537
-112.635843,176.469119
-112.929083,176.220494
-113.221262,175.974237
-113.512809,175.725846
-113.803517,175.475706
-114.09292,175.225086
-114.380668,174.974282
-114.671132,174.724799
-114.961506,174.475021
-115.253029,174.224395
-115.543625,173.976547
-115.834878,173.728398
-116.126128,173.479555
-116.416821,173.230308
-116.709818,172.979117
-116.988496,172.740876
-117.263745,172.507215
-117.531155,172.279775
-117.793523,172.058009
-118.046196,171.842729
-118.291838,171.630911
-118.53802,171.417193
-118.784765,171.201669
-119.030292,170.987187
-119.278954,170.769461
-119.533291,170.546041
-119.778817,170.330568
-120.031992,170.10915
-120.285192,169.889362
-120.538949,169.667397
-120.793484,169.443361
-121.048499,169.217982
-121.303093,168.992984
-121.559448,168.767044
-121.817104,168.539459
-122.075529,168.310548
-122.334627,168.080584
-122.594844,167.850081
-122.854187,167.617774
-123.129694,167.36926
-123.373931,167.147459
-123.632693,166.910629
-123.891395,166.673323
-124.149794,166.431974
-124.407232,166.188653
-124.664095,165.942561
-124.92073,165.694743
-125.175142,165.444494
-125.428807,165.191412
-125.68119,164.936219
-125.931691,164.680251
-126.182712,164.423341
-126.432291,164.162431
-126.681105,163.900457
-126.934968,163.630616
-127.18169,163.36444
-127.421654,163.101328
-127.665064,162.830212
-127.9072,162.557059
-128.147107,162.28446
-128.388093,162.009086
-128.623301,161.735826
-128.850617,161.469677
-129.071386,161.208234
-129.284328,160.950922
-129.495494,160.691764
-129.705831,160.430013
-129.915332,160.166166
-130.123314,159.902303
-130.332264,159.63707
-130.54801,159.357344
-130.746824,159.097903
-130.953821,158.82561
-131.159642,158.550763
-131.399047,158.224986
-131.568063,157.990608
-131.76355,157.715309
-131.965843,157.42726
-132.161353,157.1458
-132.358695,156.860231
-132.550501,156.579375
-132.745377,156.290948
-132.944359,155.993392
-133.132067,155.708123
-133.322595,155.414015
-133.511366,155.117731
-133.698688,154.819563
-133.883402,154.522106
-134.068235,154.22049
-134.250487,153.916655
-134.431458,153.610471
-134.615966,153.295455
-134.793861,152.987032
-134.970909,152.67609
-135.146777,152.363288
-135.321233,152.048938
-135.489649,151.742035
-135.662002,151.425111
-135.832275,151.107096
-136.001706,150.78796
-136.170552,150.467654
-136.341978,150.141508
-136.508836,149.820351
-136.677967,149.491541
-136.839373,149.175153
-137.005884,148.846087
-137.163,148.53495
-137.325955,148.210118
-137.489276,147.884421
-137.652474,147.558579
-137.816121,147.233385
-137.979138,146.906708
-138.141514,146.578717
-138.302704,146.251189
-138.466453,145.915569
-138.624849,145.592316
-138.786011,145.261626
-138.947648,144.928843
-139.109455,144.597975
-139.271419,144.266102
-139.433117,143.933072
-139.594139,143.599395
-139.753053,143.268046
-139.913253,142.933469
-140.074436,142.599922
-140.235041,142.266136
-140.396431,141.931105
-140.557795,141.597748
-140.718475,141.263598
-140.878752,140.928688
-141.038267,140.594484
-141.200946,140.255246
-141.360744,139.919814
-141.517058,139.591284
-141.680124,139.248476
-141.842433,138.906648
-141.994379,138.584273
-142.151664,138.247361
-142.307551,137.90982
-142.461629,137.574614
-142.616037,137.236211
-142.767561,136.896737
-142.918605,136.557215
-143.069704,136.215634
-143.221987,135.868653
-143.369409,135.526986
-143.512365,135.190936
-143.656246,134.848149
-143.799501,134.507543
-143.942058,134.162236
-144.082082,133.817115
-144.221771,133.470459
-144.360287,133.124672
-144.497332,132.778529
-144.632715,132.431088
-144.768897,132.076095
-144.897838,131.737376
-145.029366,131.388433
-145.158112,131.038689
-145.286025,130.688862
-145.413439,130.336553
-145.538924,129.986489
-145.662323,129.634675
-145.783761,129.281629
-145.903042,128.928848
-146.021499,128.576663
-146.137951,128.221359
-146.252647,127.865274
-146.365957,127.506617
-146.477316,127.149085
-146.586431,126.791106
-146.692854,126.431696
-146.796755,126.071632
-146.898028,125.71394
-146.99907,125.35266
-147.097121,124.991044
-147.193024,124.629101
-147.286744,124.264289
-147.377467,123.901939
-147.46512,123.537861
-147.549953,123.172747
-147.63376,122.801457
-147.711957,122.44365
-147.790333,122.069876
-147.864083,121.702947
-147.933897,121.340974
-148.002865,120.97382
-148.069686,120.605537
-148.134452,120.236507
-148.19713,119.867189
-148.257975,119.500123
-148.318731,119.130578
-148.378252,118.760935
-148.437417,118.390981
-148.496072,118.020328
-148.555221,117.651931
-148.613351,117.282353
-148.671778,116.904808
-148.726784,116.543862
-148.782323,116.174013
-148.84052,115.796874
-148.898682,115.419747
-148.953484,115.062897
-149.011158,114.694766
-149.068379,114.325335
-149.124568,113.95533
-149.17966,113.585303
-149.233143,113.218108
-149.288925,112.847997
-149.345724,112.478522
-149.407414,112.078524
-149.459922,111.73898
-149.516741,111.370146
-149.571522,111.000502
-149.624992,110.630071
-149.677353,110.262539
-149.730006,109.892243
-149.781074,109.521965
-149.832169,109.151866
-149.883218,108.780005
-149.933432,108.410103
-149.981164,108.039271
-150.028172,107.660134
-150.071622,107.296416
-150.118477,106.904973
-150.158021,106.554945
-150.198584,106.182762
-150.238551,105.809762
-150.277461,105.437359
-150.314092,105.065023
-150.348265,104.691815
-150.380809,104.310877
-150.410323,103.947917
-150.439594,103.57395
-150.464643,103.200199
-150.487528,102.826572
-150.508187,102.450266
-150.526971,102.077493
-150.543143,101.703329
-150.556952,101.328618
-150.56841,100.954891
-150.578086,100.581822
-150.585403,100.207164
-150.590606,99.84006
-150.593996,99.456113
-150.59495,99.077433
-150.59402,98.706114
-150.591847,98.340462
-150.588012,97.96769
-150.582958,97.601622
-150.576646,97.235123
-150.569851,96.861391
-150.561379,96.482268
-150.55268,96.111572
-150.545208,95.744101
-150.537105,95.376772
-150.528481,95.017061
-150.518515,94.650538
-150.507942,94.287982
-150.497629,93.921623
-150.487393,93.556111
-150.47605,93.190466
-150.463094,92.823321
-150.448127,92.458874
-150.429649,92.093524
-150.40746,91.720381
-150.382247,91.36396
-150.353586,90.999608
-150.318687,90.634839
-150.279403,90.270315
-150.234508,89.897284
-150.186889,89.541367
-150.131644,89.171668
-150.072252,88.816473
-150.004538,88.447663
-149.934942,88.088284
-149.860901,87.735543
-149.781487,87.375826
-149.700295,87.016452
-149.617899,86.656019
-149.533679,86.289769
-149.450303,85.930168
-149.36613,85.569999
-149.281389,85.210397
-149.193804,84.844275
-149.110002,84.491991
-149.026113,84.13919
-148.941134,83.779096
-148.856347,83.418934
-148.771409,83.058373
-148.686075,82.697449
-148.600551,82.335901
-148.514091,81.976009
-148.428082,81.615113
-148.341883,81.25394
-148.255741,80.892372
-148.170321,80.530151
-148.084125,80.169533
-147.997567,79.810536
-147.912322,79.462075
-147.828673,79.122758
-147.745077,78.793499
-147.664244,78.471166
-147.585741,78.159571
-147.508743,77.857681
-147.433168,77.56313
-147.358398,77.277638
-147.285654,77.000191
-147.213714,76.731775
-147.142834,76.471822
-147.073057,76.219003
-147.004186,75.975381
-146.936526,75.736944
-146.870885,75.505754
-146.807062,75.281851
-146.744126,75.065115
-146.682575,74.855057
-146.622674,74.65044
-146.564177,74.452976
-146.507577,74.262276
-146.452382,74.076652
-146.397964,73.896996
-146.34491,73.722681
-146.293438,73.553666
-146.241538,73.384068
-146.189811,73.21599
-146.135263,73.040384
-146.078628,72.858868
-146.019737,72.671709
-145.958875,72.478646
-145.896544,72.279902
-145.832979,72.075086
-145.768276,71.864492
-145.70256,71.648138
-145.63606,71.429968
-145.569126,71.206995
-145.50027,70.979078
-145.430107,70.746139
-145.359037,70.508418
-145.286708,70.265778
-145.213674,70.02111
-145.138986,69.771617
-145.06322,69.517579
-144.986143,69.259333
-144.907809,68.996849
-144.827727,68.729466
-144.74846,68.4622
-144.668391,68.1928
-144.587557,67.91851
-144.50747,67.646687
-144.429699,67.383188
-144.354092,67.127174
-144.279976,66.878454
-144.208061,66.636028
-144.137575,66.398727
-144.063913,66.152548
-143.991039,65.911767
-143.915257,65.661881
-143.83929,65.411288
-143.763589,65.157247
-143.686956,64.898132
-143.609539,64.634944
-143.530076,64.361965
-143.45172,64.092739
-143.37326,63.820127
-143.282365,63.504349
-143.214948,63.268656
-143.134295,62.98478
-143.053233,62.697337
-142.971946,62.409857
-142.888629,62.112437
-142.808049,61.823502
-142.725476,61.525594
-142.642394,61.224471
-142.559666,60.924085
-142.474639,60.619958
-142.388324,60.313481
-142.300381,60.004665
-142.21164,59.693669
-142.121579,59.38233
-142.028147,59.069138
-141.931472,58.754344
-141.831992,58.437622
-141.729888,58.120482
-141.627186,57.803252
-141.521815,57.483653
-141.415634,57.16225
-141.308464,56.839132
-141.200698,56.51544
-141.091224,56.190276
-140.980016,55.863709
-140.867463,55.535342
-140.753316,55.206019
-140.639133,54.87848
-140.52039,54.549097
-140.400151,54.2186
-140.278593,53.887411
-140.15479,53.555025
-140.029355,53.222581
-139.900525,52.88971
-139.765243,52.549588
-139.631301,52.223708
-139.489752,51.886976
-139.344073,51.555861
-139.193568,51.225688
-139.0391,50.896602
-138.882829,50.573266
-138.720001,50.246694
-138.551759,49.92069
-138.37882,49.595408
-138.201735,49.272448
-138.021923,48.950845
-137.835135,48.630418
-137.644357,48.311482
-137.449146,47.992916
-137.250446,47.677609
-137.048542,47.364737
-136.825833,47.028428
-136.633068,46.743743
-136.422744,46.4373
-136.209758,46.129664
-135.99542,45.822701
-135.7801,45.516153
-135.563826,45.208467
-135.349141,44.901627
-135.133634,44.59433
-134.91752,44.286645
-134.701554,43.979606
-134.484995,43.67409
-134.268168,43.366879
-134.04998,43.060182
-133.830812,42.752672
-133.608677,42.440812
-133.394716,42.140433
-133.161829,41.815808
-132.94971,41.52226
-132.733892,41.224572
-132.513694,40.918352
-132.293889,40.611672
-132.074298,40.30496
-131.849909,39.990791
-131.631663,39.683465
-131.412711,39.375745
-131.19761,39.073749
-130.974649,38.761166
-130.755318,38.453503
-130.539121,38.152637
-130.318919,37.845127
-130.097722,37.536887
-129.876913,37.230646
-129.652986,36.925768
-129.426039,36.622157
-129.196885,36.320759
-128.968104,36.021877
-128.733606,35.723292
-128.491633,35.421404
-128.256487,35.131837
-128.016145,34.839178
-127.774015,34.547722
-127.529502,34.25786
-127.282512,33.969717
-127.035679,33.685931
-126.779687,33.395453
-126.531533,33.119151
-126.276503,32.838433
-126.019325,32.558503
-125.763174,32.281091
-125.504052,32.004835
-125.242585,31.730035
-124.981169,31.45843
-124.717718,31.186504
-124.453892,30.91503
-124.189028,30.644616
-123.922177,30.373716
-123.652017,30.100007
-123.390933,29.83646
-123.123588,29.56782
-122.856196,29.300205
-122.588535,29.033758
-122.320061,28.766886
-122.050793,28.500545
-121.780214,28.233407
-121.500533,27.958492
-121.240912,27.704593
-120.969386,27.441198
-120.69658,27.178506
-120.424726,26.918457
-120.151159,26.6572
-119.876443,26.397571
-119.603868,26.14257
-119.340973,25.89851
-119.067392,25.645943
-118.797516,25.399326
-118.525828,25.153371
-118.254372,24.910104
-117.980559,24.666508
-117.704453,24.425057
-117.426328,24.185101
-117.146132,23.944939
-116.866739,23.709263
-116.584822,23.473563
-116.301385,23.23911
-116.010616,23.000945
-115.72494,22.769932
-115.437127,22.539854
-115.147632,22.311115
-114.862776,22.087611
-114.570823,21.861443
-114.278177,21.636786
-113.983587,21.41325
-113.687194,21.190817
-113.390521,20.970967
-113.092437,20.750763
-112.794685,20.529691
-112.496862,20.307843
-112.199046,20.084591
-111.902475,19.862744
-111.60487,19.639933
-111.30637,19.417677
-111.006984,19.195692
-110.689373,18.963226
-110.40705,18.755509
-110.107127,18.533617
-109.806758,18.310149
-109.508225,18.087711
-109.209292,17.864595
-108.91561,17.64644
-108.609075,17.419642
-108.309406,17.199795
-108.008246,16.97799
-107.701886,16.750911
-107.401502,16.527431
-107.101574,16.302632
-106.80277,16.078878
-106.503211,15.854095
-106.203137,15.629066
-105.908879,15.409632
-105.608345,15.186228
-105.306669,14.963379
-105.004649,14.740322
-104.69668,14.511862
-104.401095,14.294197
-104.097667,14.073091
-103.792595,13.853744
-103.485582,13.635718
-103.179603,13.420221
-102.869921,13.20692
-102.559775,12.994066
-102.249159,12.781599
-101.938286,12.570325
-101.625884,12.360969
-101.311864,12.153728
-100.996124,11.94808
-100.674493,11.741164
-100.356541,11.540741
-100.042376,11.347873
-99.720811,11.15226
-99.398384,10.957624
-99.075287,10.764978
-98.750218,10.574876
-98.423092,10.386824
-98.095314,10.201631
-97.767441,10.017881
-97.436515,9.836679
-97.1042,9.65732
-96.769862,9.479598
-96.441919,9.306917
-96.123273,9.141519
-95.813712,8.982484
-95.511448,8.829542
-95.218877,8.684279
-94.930228,8.542369
-94.650283,8.407664
-94.378247,8.278413
-94.113929,8.154476
-93.854356,8.034642
-93.603606,7.920861
-93.359338,7.812887
-93.121722,7.709699
-92.890797,7.610996
-92.665349,7.516163
-92.446892,7.42648
-92.233829,7.340511
-92.026827,7.258387
-91.821753,7.17799
-91.630404,7.103937
-91.440466,7.031821
-91.241319,6.956756
-91.068984,6.89275
-90.877847,6.822541
-90.68213,6.750898
-90.480204,6.677858
-90.273071,6.603388
-90.061055,6.527397
-89.843895,6.449508
-89.623097,6.37043
-89.399276,6.291243
-89.171083,6.209498
-88.938485,6.126425
-88.701708,6.042049
-88.456113,5.954697
-88.216119,5.869186
-87.964234,5.77983
-87.716116,5.691506
-87.463002,5.601832
-87.205788,5.511302
-86.949907,5.421634
-86.685318,5.329248
-86.408611,5.234351
-86.149343,5.144584
-85.875709,5.050382
-85.598295,4.955753
-85.31699,4.860535
-85.033102,4.764838
-84.748982,4.670364
-84.460723,4.574527
-84.127832,4.465543
-83.873618,4.383475
-83.576714,4.28898
-83.27684,4.195597
-82.974375,4.100428
-82.669225,4.004506
-82.361357,3.908109
-82.051215,3.810815
-81.747078,3.716187
-81.427222,3.617799
-81.110707,3.522268
-80.791174,3.427558
-80.471225,3.335225
-80.148146,3.242056
-79.810103,3.14445
-79.496002,3.053992
-79.166247,2.958804
-78.830931,2.863142
-78.506374,2.770693
-78.172737,2.67731
-77.836661,2.584723
-77.500271,2.494224
-77.161256,2.403563
-76.820543,2.312643
-76.478127,2.221517
-76.133669,2.1296
-75.790359,2.038896
-75.444923,1.947461
-75.097702,1.856606
-74.748474,1.766161
-74.399998,1.6777
-74.048577,1.591154
-73.695684,1.505332
-73.341076,1.419775
-72.979025,1.332413
-72.631152,1.250209
-72.273938,1.167506
-71.907847,1.085149
-71.555492,1.007768
-71.194158,0.930978
-70.831635,0.854559
-70.467866,0.778561
-70.102075,0.702385
-69.738563,0.627779
-69.365572,0.551896
-69.005803,0.480503
-68.637039,0.408873
-68.269202,0.339428
-67.899182,0.271212
-67.528119,0.203839
-67.154898,0.137341
-66.783205,0.07194
-66.410439,0.009161
-66.035914,-0.051065
-65.659701,-0.108856
-65.284652,-0.163273
-64.907107,-0.216023
-64.528649,-0.266775
-64.14858,-0.315654
-63.768835,-0.363112
-63.388955,-0.407503
-63.00744,-0.448472
-62.624621,-0.486253
-62.242405,-0.520922
-61.858265,-0.552876
-61.473498,-0.582507
-61.08767,-0.61032
-60.701329,-0.636587
-60.315607,-0.660497
-59.928747,-0.681308
-59.540945,-0.69867
-59.153284,-0.713682
-58.764321,-0.72644
-58.374804,-0.737312
-57.984395,-0.746549
-57.593556,-0.754296
-57.195614,-0.760047
-56.812332,-0.762687
-56.420439,-0.762681
-56.021745,-0.761083
-55.636591,-0.756788
-55.243751,-0.75073
-54.850017,-0.742682
-54.456341,-0.732953
-54.062646,-0.721891
-53.668223,-0.709229
-53.273156,-0.695119
-52.87946,-0.680378
-52.483118,-0.663834
-52.087621,-0.647738
-51.690938,-0.630811
-51.295664,-0.613529
-50.908497,-0.595784
-50.504671,-0.577757
-50.100302,-0.558611
-49.707306,-0.539334
-49.317356,-0.519179
-48.912808,-0.499811
-48.515717,-0.480799
-48.125997,-0.462082
-47.727821,-0.443122
-47.329333,-0.424489
-46.930577,-0.406165
-46.531395,-0.388019
-46.123781,-0.369851
-45.723732,-0.352698
-45.323253,-0.336538
-44.922354,-0.321633
-44.521038,-0.308195
-44.12736,-0.296491
-43.725266,-0.286182
-43.322808,-0.277683
-42.920017,-0.271536
-42.508844,-0.268314
-42.113529,-0.268691
-41.709888,-0.273018
-41.305993,-0.28152
-40.90187,-0.294386
-40.497536,-0.311486
-40.092964,-0.332134
-39.688137,-0.355047
-39.283055,-0.37913
-38.877705,-0.403728
-38.47208,-0.428478
-38.066179,-0.453184
-37.660005,-0.477771
-37.253566,-0.502217
-36.84687,-0.526526
-36.43992,-0.550598
-36.032712,-0.574233
-35.625246,-0.597288
-35.217524,-0.619691
-34.809554,-0.641411
-34.40134,-0.662428
-33.992894,-0.682847
-33.584237,-0.702929
-33.175383,-0.722833
-32.766345,-0.742668
-32.348944,-0.762884
-31.947746,-0.782322
-31.538199,-0.802177
-31.128493,-0.822048
-30.718632,-0.841926
-30.308622,-0.861812
-29.898467,-0.881705
-29.479965,-0.902002
-29.069532,-0.921909
-28.658967,-0.941821
-28.256489,-0.961342
-27.845699,-0.981265
-27.435107,-1.001179
-27.0248,-1.021079
-26.61477,-1.040966
-26.205006,-1.060839
-25.770939,-1.081892
-25.386248,-1.10055
-24.977237,-1.120387
-24.568462,-1.140214
-24.159915,-1.160029
-23.751589,-1.179834
-23.343476,-1.199627
-22.935572,-1.219412
-22.527868,-1.239186
-22.120358,-1.258952
-21.713038,-1.278708
-21.3059,-1.298455
-20.898938,-1.318194
-20.492149,-1.337924
-20.077394,-1.358042
-19.671711,-1.377717
-19.283675,-1.39654
-18.899738,-1.415184
-18.527567,-1.433326
-18.166795,-1.451009
-17.817066,-1.468234
-17.47136,-1.485319
-17.149364,-1.501274
-16.830733,-1.517105
-16.521828,-1.532501
-16.203708,-1.548398
-15.921068,-1.562541
-15.617333,-1.5777
-15.31054,-1.592849
-15.00078,-1.607884
-14.688141,-1.622702
-14.372708,-1.637179
-14.054565,-1.651148
-13.73379,-1.664388
-13.410461,-1.676608
-13.084655,-1.687439
-12.756436,-1.696611
-12.42588,-1.703977
-12.093071,-1.709369
-11.758055,-1.712846
-11.420903,-1.714947
-11.081709,-1.716294
-10.740555,-1.717259
-10.397501,-1.718082
-10.052571,-1.718884
-9.705931,-1.719549
-9.357948,-1.720577
-9.008272,-1.721776
-8.656992,-1.723002
-8.304353,-1.724188
-7.950512,-1.725434
-7.594871,-1.726758
-7.238123,-1.728134
-6.880072,-1.729657
-6.4991,-1.731331
-6.152849,-1.732907
-5.798223,-1.73454
-5.435189,-1.736229
-5.071009,-1.737951
